image_id,label,fold
normal_112,normal,8
normal_113,normal,5
normal_114,normal,8
normal_115,normal,7
normal_116,normal,7
normal_117,normal,6
normal_118,normal,2
normal_119,normal,0
normal_120,normal,1
normal_121,normal,1
normal_122,normal,5
normal_123,normal,7
normal_124,normal,4
normal_125,normal,2
normal_126,normal,5
normal_127,normal,7
normal_128,normal,5
normal_129,normal,9
normal_130,normal,2
normal_131,normal,4
normal_132,normal,8
normal_133,normal,0
normal_134,normal,4
normal_135,normal,4
normal_136,normal,9
normal_137,normal,3
normal_138,normal,7
normal_139,normal,5
normal_140,normal,9
normal_141,normal,6
normal_142,normal,7
normal_143,normal,6
normal_144,normal,5
normal_145,normal,0
normal_146,normal,1
normal_147,normal,6
normal_148,normal,4
normal_149,normal,8
normal_150,normal,3
normal_151,normal,9
normal_152,normal,5
normal_153,normal,9
normal_154,normal,6
normal_155,normal,8
normal_156,normal,2
normal_157,normal,6
normal_158,normal,0
normal_159,normal,7
normal_160,normal,6
tumor_001,tumor,4
tumor_002,tumor,0
tumor_003,tumor,3
tumor_004,tumor,7
tumor_005,tumor,6
tumor_006,tumor,5
tumor_007,tumor,1
tumor_008,tumor,0
tumor_009,tumor,6
tumor_010,tumor,9
tumor_011,tumor,0
tumor_012,tumor,9
tumor_013,tumor,4
tumor_014,tumor,4
tumor_015,tumor,6
tumor_016,tumor,3
tumor_017,tumor,6
tumor_018,tumor,3
tumor_019,tumor,5
tumor_020,tumor,7
tumor_021,tumor,5
tumor_022,tumor,2
tumor_023,tumor,9
tumor_024,tumor,7
tumor_025,tumor,2
tumor_026,tumor,0
tumor_027,tumor,8
tumor_028,tumor,7
tumor_029,tumor,8
tumor_030,tumor,1
tumor_031,tumor,1
tumor_032,tumor,4
tumor_033,tumor,7
tumor_034,tumor,2
tumor_035,tumor,5
tumor_036,tumor,8
tumor_037,tumor,5
tumor_038,tumor,7
tumor_039,tumor,4
tumor_040,tumor,9
tumor_041,tumor,9
tumor_042,tumor,7
tumor_043,tumor,3
tumor_044,tumor,2
tumor_045,tumor,3
tumor_046,tumor,9
tumor_047,tumor,4
tumor_048,tumor,6
tumor_049,tumor,2
tumor_050,tumor,1
tumor_051,tumor,3
tumor_052,tumor,8
tumor_053,tumor,4
tumor_054,tumor,8
tumor_055,tumor,1
tumor_056,tumor,9
tumor_057,tumor,5
tumor_058,tumor,3
tumor_059,tumor,0
tumor_060,tumor,9
tumor_061,tumor,2
tumor_062,tumor,1
tumor_063,tumor,0
tumor_064,tumor,5
tumor_065,tumor,8
tumor_066,tumor,9
tumor_067,tumor,8
tumor_068,tumor,2
tumor_069,tumor,0
tumor_070,tumor,2
tumor_071,tumor,4
tumor_072,tumor,1
tumor_073,tumor,5
tumor_074,tumor,4
tumor_075,tumor,1
tumor_076,tumor,0
tumor_077,tumor,6
tumor_078,tumor,1
tumor_079,tumor,2
tumor_080,tumor,7
tumor_081,tumor,9
tumor_082,tumor,8
tumor_083,tumor,2
tumor_084,tumor,9
tumor_085,tumor,0
tumor_086,tumor,7
tumor_087,tumor,1
tumor_088,tumor,5
tumor_089,tumor,3
tumor_090,tumor,8
tumor_091,tumor,5
tumor_092,tumor,8
tumor_093,tumor,4
tumor_094,tumor,2
tumor_095,tumor,1
tumor_096,tumor,6
tumor_097,tumor,6
tumor_098,tumor,3
tumor_099,tumor,7
tumor_100,tumor,0
tumor_101,tumor,6
tumor_102,tumor,0
tumor_103,tumor,7
tumor_104,tumor,3
tumor_105,tumor,9
tumor_106,tumor,5
tumor_107,tumor,8
tumor_108,tumor,6
tumor_109,tumor,3
tumor_110,tumor,6
tumor_111,tumor,4
